// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/4a88d25c-29a3-41db-ae5e-cf18eece8ac3
// command took 1.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/4a88d25c-29a3-41db-ae5e-cf18eece8ac3
// command took 6.2s and exited with 0
// ***** Done, took 00:00:08 (8.05 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4a88d25c-29a3-41db-ae5e-cf18eece8ac3.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/4a88d25c-29a3-41db-ae5e-cf18eece8ac3/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadWarmup   3: 2097152 op, 4355556.00 ns, 2.0769 ns/op
OverheadWarmup   4: 2097152 op, 4218614.00 ns, 2.0116 ns/op
OverheadWarmup   5: 2097152 op, 4495384.00 ns, 2.1436 ns/op
OverheadWarmup   6: 2097152 op, 3572959.00 ns, 1.7037 ns/op

OverheadActual   1: 2097152 op, 3675625.00 ns, 1.7527 ns/op
OverheadActual   2: 2097152 op, 3805781.00 ns, 1.8147 ns/op
OverheadActual   3: 2097152 op, 4170586.00 ns, 1.9887 ns/op
OverheadActual   4: 2097152 op, 3652128.00 ns, 1.7415 ns/op
OverheadActual   5: 2097152 op, 4408601.00 ns, 2.1022 ns/op
OverheadActual   6: 2097152 op, 3904475.00 ns, 1.8618 ns/op
OverheadActual   7: 2097152 op, 3564354.00 ns, 1.6996 ns/op
OverheadActual   8: 2097152 op, 3791307.00 ns, 1.8078 ns/op
OverheadActual   9: 2097152 op, 3781687.00 ns, 1.8032 ns/op
OverheadActual  10: 2097152 op, 3564394.00 ns, 1.6996 ns/op
OverheadActual  11: 2097152 op, 4169110.00 ns, 1.9880 ns/op
OverheadActual  12: 2097152 op, 4419005.00 ns, 2.1071 ns/op
OverheadActual  13: 2097152 op, 3716849.00 ns, 1.7723 ns/op
OverheadActual  14: 2097152 op, 3719878.00 ns, 1.7738 ns/op
OverheadActual  15: 2097152 op, 4037862.00 ns, 1.9254 ns/op
OverheadActual  16: 2097152 op, 3784040.00 ns, 1.8044 ns/op
OverheadActual  17: 2097152 op, 3685381.00 ns, 1.7573 ns/op
OverheadActual  18: 2097152 op, 3810836.00 ns, 1.8171 ns/op
OverheadActual  19: 2097152 op, 4224855.00 ns, 2.0146 ns/op
OverheadActual  20: 2097152 op, 3654228.00 ns, 1.7425 ns/op

WorkloadWarmup   1: 2097152 op, 706591293.00 ns, 336.9290 ns/op
WorkloadWarmup   2: 2097152 op, 696448494.00 ns, 332.0925 ns/op
WorkloadWarmup   3: 2097152 op, 679605536.00 ns, 324.0612 ns/op
WorkloadWarmup   4: 2097152 op, 691941180.00 ns, 329.9433 ns/op
WorkloadWarmup   5: 2097152 op, 710659993.00 ns, 338.8691 ns/op
WorkloadWarmup   6: 2097152 op, 712783204.00 ns, 339.8815 ns/op
WorkloadWarmup   7: 2097152 op, 727675338.00 ns, 346.9826 ns/op
WorkloadWarmup   8: 2097152 op, 714428521.00 ns, 340.6661 ns/op
WorkloadWarmup   9: 2097152 op, 691608731.00 ns, 329.7847 ns/op
WorkloadWarmup  10: 2097152 op, 698826947.00 ns, 333.2267 ns/op
WorkloadWarmup  11: 2097152 op, 679117176.00 ns, 323.8283 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 694603198.00 ns, 331.2126 ns/op
WorkloadActual   2: 2097152 op, 679182605.00 ns, 323.8595 ns/op
WorkloadActual   3: 2097152 op, 697578994.00 ns, 332.6316 ns/op
WorkloadActual   4: 2097152 op, 712951921.00 ns, 339.9620 ns/op
WorkloadActual   5: 2097152 op, 710894851.00 ns, 338.9811 ns/op
WorkloadActual   6: 2097152 op, 746279227.00 ns, 355.8537 ns/op
WorkloadActual   7: 2097152 op, 727572986.00 ns, 346.9338 ns/op
WorkloadActual   8: 2097152 op, 713158056.00 ns, 340.0603 ns/op
WorkloadActual   9: 2097152 op, 690633771.00 ns, 329.3198 ns/op
WorkloadActual  10: 2097152 op, 688124608.00 ns, 328.1234 ns/op
WorkloadActual  11: 2097152 op, 706580651.00 ns, 336.9239 ns/op
WorkloadActual  12: 2097152 op, 779876549.00 ns, 371.8741 ns/op
WorkloadActual  13: 2097152 op, 704480205.00 ns, 335.9223 ns/op
WorkloadActual  14: 2097152 op, 712771699.00 ns, 339.8760 ns/op
WorkloadActual  15: 2097152 op, 688835208.00 ns, 328.4622 ns/op
WorkloadActual  16: 2097152 op, 698773082.00 ns, 333.2010 ns/op
WorkloadActual  17: 2097152 op, 682380131.00 ns, 325.3842 ns/op
WorkloadActual  18: 2097152 op, 679320847.00 ns, 323.9254 ns/op
WorkloadActual  19: 2097152 op, 679898771.00 ns, 324.2010 ns/op
WorkloadActual  20: 2097152 op, 679166939.00 ns, 323.8520 ns/op
WorkloadActual  21: 2097152 op, 670286454.00 ns, 319.6175 ns/op
WorkloadActual  22: 2097152 op, 689751848.00 ns, 328.8993 ns/op
WorkloadActual  23: 2097152 op, 683876135.00 ns, 326.0976 ns/op
WorkloadActual  24: 2097152 op, 688179693.00 ns, 328.1496 ns/op
WorkloadActual  25: 2097152 op, 727234660.00 ns, 346.7725 ns/op
WorkloadActual  26: 2097152 op, 682461163.00 ns, 325.4228 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 690815524.50 ns, 329.4065 ns/op
WorkloadResult   2: 2097152 op, 675394931.50 ns, 322.0534 ns/op
WorkloadResult   3: 2097152 op, 693791320.50 ns, 330.8255 ns/op
WorkloadResult   4: 2097152 op, 709164247.50 ns, 338.1559 ns/op
WorkloadResult   5: 2097152 op, 707107177.50 ns, 337.1750 ns/op
WorkloadResult   6: 2097152 op, 742491553.50 ns, 354.0476 ns/op
WorkloadResult   7: 2097152 op, 723785312.50 ns, 345.1277 ns/op
WorkloadResult   8: 2097152 op, 709370382.50 ns, 338.2542 ns/op
WorkloadResult   9: 2097152 op, 686846097.50 ns, 327.5137 ns/op
WorkloadResult  10: 2097152 op, 684336934.50 ns, 326.3173 ns/op
WorkloadResult  11: 2097152 op, 702792977.50 ns, 335.1178 ns/op
WorkloadResult  12: 2097152 op, 700692531.50 ns, 334.1162 ns/op
WorkloadResult  13: 2097152 op, 708984025.50 ns, 338.0699 ns/op
WorkloadResult  14: 2097152 op, 685047534.50 ns, 326.6561 ns/op
WorkloadResult  15: 2097152 op, 694985408.50 ns, 331.3949 ns/op
WorkloadResult  16: 2097152 op, 678592457.50 ns, 323.5781 ns/op
WorkloadResult  17: 2097152 op, 675533173.50 ns, 322.1193 ns/op
WorkloadResult  18: 2097152 op, 676111097.50 ns, 322.3949 ns/op
WorkloadResult  19: 2097152 op, 675379265.50 ns, 322.0459 ns/op
WorkloadResult  20: 2097152 op, 666498780.50 ns, 317.8114 ns/op
WorkloadResult  21: 2097152 op, 685964174.50 ns, 327.0932 ns/op
WorkloadResult  22: 2097152 op, 680088461.50 ns, 324.2914 ns/op
WorkloadResult  23: 2097152 op, 684392019.50 ns, 326.3435 ns/op
WorkloadResult  24: 2097152 op, 723446986.50 ns, 344.9664 ns/op
WorkloadResult  25: 2097152 op, 678673489.50 ns, 323.6167 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 330.7397 ns, StdErr = 1.7687 ns (0.53%); N = 25, StdDev = 8.8437 ns
Min = 317.8114 ns, Q1 = 323.5974 ns, Median = 327.5137 ns, Q3 = 337.6225 ns, Max = 354.0476 ns
IQR = 14.0250 ns, LowerFence = 302.5599 ns, UpperFence = 358.6600 ns
ConfidenceInterval = [324.1151 ns; 337.3643 ns] (CI 99.9%), Margin = 6.6246 ns (2.00% of Mean)
Skewness = 0.82, Kurtosis = 2.93, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.html
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.IfStatement: Core(Runtime=Core)
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 330.7397 ns, StdErr = 1.7687 ns (0.53%); N = 25, StdDev = 8.8437 ns
Min = 317.8114 ns, Q1 = 323.5974 ns, Median = 327.5137 ns, Q3 = 337.6225 ns, Max = 354.0476 ns
IQR = 14.0250 ns, LowerFence = 302.5599 ns, UpperFence = 358.6600 ns
ConfidenceInterval = [324.1151 ns; 337.3643 ns] (CI 99.9%), Margin = 6.6246 ns (2.00% of Mean)
Skewness = 0.82, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[315.165 ns ; 327.815 ns) | @@@@@@@@@@@@@
[327.815 ns ; 339.547 ns) | @@@@@@@@@
[339.547 ns ; 348.498 ns) | @@
[348.498 ns ; 356.694 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
  Core   : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=Core  Runtime=Core  

|      Method |     Mean |    Error |   StdDev | Rank |
|------------ |---------:|---------:|---------:|-----:|
| IfStatement | 330.7 ns | 6.625 ns | 8.844 ns |    1 |

// * Hints *
Outliers
  Md5VsSha256.IfStatement: Core -> 1 outlier  was  removed (371.87 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:28 (28.64 sec), executed benchmarks: 1

Global total time: 00:00:36 (36.7 sec), executed benchmarks: 1
// * Artifacts cleanup *
