// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/68c4e730-dd92-4aa1-b86a-1d5796cff160
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/68c4e730-dd92-4aa1-b86a-1d5796cff160
// command took 6.65s and exited with 0
// ***** Done, took 00:00:08 (8.62 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "68c4e730-dd92-4aa1-b86a-1d5796cff160.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/68c4e730-dd92-4aa1-b86a-1d5796cff160/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadActual   3: 1048576 op, 1936156.00 ns, 1.8465 ns/op
OverheadActual   4: 1048576 op, 1881540.00 ns, 1.7944 ns/op
OverheadActual   5: 1048576 op, 1758751.00 ns, 1.6773 ns/op
OverheadActual   6: 1048576 op, 1901340.00 ns, 1.8133 ns/op
OverheadActual   7: 1048576 op, 1881571.00 ns, 1.7944 ns/op
OverheadActual   8: 1048576 op, 1796985.00 ns, 1.7137 ns/op
OverheadActual   9: 1048576 op, 1851787.00 ns, 1.7660 ns/op
OverheadActual  10: 1048576 op, 1980303.00 ns, 1.8886 ns/op
OverheadActual  11: 1048576 op, 1790189.00 ns, 1.7073 ns/op
OverheadActual  12: 1048576 op, 1797369.00 ns, 1.7141 ns/op
OverheadActual  13: 1048576 op, 1793595.00 ns, 1.7105 ns/op
OverheadActual  14: 1048576 op, 1786378.00 ns, 1.7036 ns/op
OverheadActual  15: 1048576 op, 1846495.00 ns, 1.7610 ns/op

WorkloadWarmup   1: 1048576 op, 614837678.00 ns, 586.3549 ns/op
WorkloadWarmup   2: 1048576 op, 702488967.00 ns, 669.9457 ns/op
WorkloadWarmup   3: 1048576 op, 634645340.00 ns, 605.2450 ns/op
WorkloadWarmup   4: 1048576 op, 600479134.00 ns, 572.6615 ns/op
WorkloadWarmup   5: 1048576 op, 596617457.00 ns, 568.9787 ns/op
WorkloadWarmup   6: 1048576 op, 620222173.00 ns, 591.4900 ns/op
WorkloadWarmup   7: 1048576 op, 605327832.00 ns, 577.2856 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 602263808.00 ns, 574.3635 ns/op
WorkloadActual   2: 1048576 op, 623665754.00 ns, 594.7740 ns/op
WorkloadActual   3: 1048576 op, 638998453.00 ns, 609.3964 ns/op
WorkloadActual   4: 1048576 op, 724999434.00 ns, 691.4133 ns/op
WorkloadActual   5: 1048576 op, 628499514.00 ns, 599.3838 ns/op
WorkloadActual   6: 1048576 op, 608118458.00 ns, 579.9470 ns/op
WorkloadActual   7: 1048576 op, 604828479.00 ns, 576.8094 ns/op
WorkloadActual   8: 1048576 op, 588399698.00 ns, 561.1417 ns/op
WorkloadActual   9: 1048576 op, 574316501.00 ns, 547.7109 ns/op
WorkloadActual  10: 1048576 op, 579034806.00 ns, 552.2106 ns/op
WorkloadActual  11: 1048576 op, 590646153.00 ns, 563.2841 ns/op
WorkloadActual  12: 1048576 op, 586602661.00 ns, 559.4279 ns/op
WorkloadActual  13: 1048576 op, 589308210.00 ns, 562.0081 ns/op
WorkloadActual  14: 1048576 op, 581726057.00 ns, 554.7772 ns/op
WorkloadActual  15: 1048576 op, 590227050.00 ns, 562.8844 ns/op
WorkloadActual  16: 1048576 op, 616187379.00 ns, 587.6421 ns/op
WorkloadActual  17: 1048576 op, 664772436.00 ns, 633.9764 ns/op
WorkloadActual  18: 1048576 op, 629968470.00 ns, 600.7847 ns/op
WorkloadActual  19: 1048576 op, 604730698.00 ns, 576.7161 ns/op
WorkloadActual  20: 1048576 op, 582186336.00 ns, 555.2162 ns/op
WorkloadActual  21: 1048576 op, 587185878.00 ns, 559.9841 ns/op
WorkloadActual  22: 1048576 op, 580767975.00 ns, 553.8635 ns/op
WorkloadActual  23: 1048576 op, 596302206.00 ns, 568.6781 ns/op
WorkloadActual  24: 1048576 op, 679081402.00 ns, 647.6225 ns/op
WorkloadActual  25: 1048576 op, 586561076.00 ns, 559.3882 ns/op
WorkloadActual  26: 1048576 op, 577968182.00 ns, 551.1934 ns/op
WorkloadActual  27: 1048576 op, 579204337.00 ns, 552.3723 ns/op
WorkloadActual  28: 1048576 op, 587511140.00 ns, 560.2943 ns/op
WorkloadActual  29: 1048576 op, 591967161.00 ns, 564.5439 ns/op
WorkloadActual  30: 1048576 op, 583197675.00 ns, 556.1806 ns/op
WorkloadActual  31: 1048576 op, 581810144.00 ns, 554.8574 ns/op
WorkloadActual  32: 1048576 op, 591093731.00 ns, 563.7109 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 600426990.00 ns, 572.6118 ns/op
WorkloadResult   2: 1048576 op, 621828936.00 ns, 593.0223 ns/op
WorkloadResult   3: 1048576 op, 637161635.00 ns, 607.6447 ns/op
WorkloadResult   4: 1048576 op, 626662696.00 ns, 597.6321 ns/op
WorkloadResult   5: 1048576 op, 606281640.00 ns, 578.1952 ns/op
WorkloadResult   6: 1048576 op, 602991661.00 ns, 575.0577 ns/op
WorkloadResult   7: 1048576 op, 586562880.00 ns, 559.3900 ns/op
WorkloadResult   8: 1048576 op, 572479683.00 ns, 545.9592 ns/op
WorkloadResult   9: 1048576 op, 577197988.00 ns, 550.4589 ns/op
WorkloadResult  10: 1048576 op, 588809335.00 ns, 561.5323 ns/op
WorkloadResult  11: 1048576 op, 584765843.00 ns, 557.6762 ns/op
WorkloadResult  12: 1048576 op, 587471392.00 ns, 560.2564 ns/op
WorkloadResult  13: 1048576 op, 579889239.00 ns, 553.0255 ns/op
WorkloadResult  14: 1048576 op, 588390232.00 ns, 561.1327 ns/op
WorkloadResult  15: 1048576 op, 614350561.00 ns, 585.8904 ns/op
WorkloadResult  16: 1048576 op, 628131652.00 ns, 599.0330 ns/op
WorkloadResult  17: 1048576 op, 602893880.00 ns, 574.9644 ns/op
WorkloadResult  18: 1048576 op, 580349518.00 ns, 553.4644 ns/op
WorkloadResult  19: 1048576 op, 585349060.00 ns, 558.2324 ns/op
WorkloadResult  20: 1048576 op, 578931157.00 ns, 552.1118 ns/op
WorkloadResult  21: 1048576 op, 594465388.00 ns, 566.9264 ns/op
WorkloadResult  22: 1048576 op, 584724258.00 ns, 557.6365 ns/op
WorkloadResult  23: 1048576 op, 576131364.00 ns, 549.4417 ns/op
WorkloadResult  24: 1048576 op, 577367519.00 ns, 550.6206 ns/op
WorkloadResult  25: 1048576 op, 585674322.00 ns, 558.5426 ns/op
WorkloadResult  26: 1048576 op, 590130343.00 ns, 562.7922 ns/op
WorkloadResult  27: 1048576 op, 581360857.00 ns, 554.4289 ns/op
WorkloadResult  28: 1048576 op, 579973326.00 ns, 553.1057 ns/op
WorkloadResult  29: 1048576 op, 589256913.00 ns, 561.9592 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 565.9567 ns, StdErr = 3.0758 ns (0.54%); N = 29, StdDev = 16.5638 ns
Min = 545.9592 ns, Q1 = 553.2850 ns, Median = 560.2564 ns, Q3 = 575.0110 ns, Max = 607.6447 ns
IQR = 21.7260 ns, LowerFence = 520.6961 ns, UpperFence = 607.6000 ns
ConfidenceInterval = [554.6565 ns; 577.2570 ns] (CI 99.9%), Margin = 11.3003 ns (2.00% of Mean)
Skewness = 1.05, Kurtosis = 2.96, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.html
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.IfStatement: Core(Runtime=Core)
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 565.9567 ns, StdErr = 3.0758 ns (0.54%); N = 29, StdDev = 16.5638 ns
Min = 545.9592 ns, Q1 = 553.2850 ns, Median = 560.2564 ns, Q3 = 575.0110 ns, Max = 607.6447 ns
IQR = 21.7260 ns, LowerFence = 520.6961 ns, UpperFence = 607.6000 ns
ConfidenceInterval = [554.6565 ns; 577.2570 ns] (CI 99.9%), Margin = 11.3003 ns (2.00% of Mean)
Skewness = 1.05, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[541.242 ns ; 563.067 ns) | @@@@@@@@@@@@@@@@@@@
[563.067 ns ; 581.158 ns) | @@@@@
[581.158 ns ; 612.362 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
  Core   : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=Core  Runtime=Core  

|      Method |     Mean |    Error |   StdDev | Rank |
|------------ |---------:|---------:|---------:|-----:|
| IfStatement | 566.0 ns | 11.30 ns | 16.56 ns |    1 |

// * Hints *
Outliers
  Md5VsSha256.IfStatement: Core -> 3 outliers were removed (633.98 ns..691.41 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:26 (26.17 sec), executed benchmarks: 1

Global total time: 00:00:34 (34.8 sec), executed benchmarks: 1
// * Artifacts cleanup *
