// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/ccf6a33d-742a-455f-a17f-59780cd13365
// command took 1.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/ccf6a33d-742a-455f-a17f-59780cd13365
// command took 6.24s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core) [N=1000]
//   Md5VsSha256.IfStatement: Core(Runtime=Core) [N=10000]

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ccf6a33d-742a-455f-a17f-59780cd13365.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement(N: 1000)" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/ccf6a33d-742a-455f-a17f-59780cd13365/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadWarmup   4: 2097152 op, 4725948.00 ns, 2.2535 ns/op
OverheadWarmup   5: 2097152 op, 4888047.00 ns, 2.3308 ns/op
OverheadWarmup   6: 2097152 op, 4704321.00 ns, 2.2432 ns/op
OverheadWarmup   7: 2097152 op, 4015485.00 ns, 1.9147 ns/op
OverheadWarmup   8: 2097152 op, 3774718.00 ns, 1.7999 ns/op
OverheadWarmup   9: 2097152 op, 4554200.00 ns, 2.1716 ns/op
OverheadWarmup  10: 2097152 op, 3686578.00 ns, 1.7579 ns/op

OverheadActual   1: 2097152 op, 3788481.00 ns, 1.8065 ns/op
OverheadActual   2: 2097152 op, 3799052.00 ns, 1.8115 ns/op
OverheadActual   3: 2097152 op, 3759977.00 ns, 1.7929 ns/op
OverheadActual   4: 2097152 op, 4307684.00 ns, 2.0541 ns/op
OverheadActual   5: 2097152 op, 4985884.00 ns, 2.3775 ns/op
OverheadActual   6: 2097152 op, 3711441.00 ns, 1.7698 ns/op
OverheadActual   7: 2097152 op, 3744466.00 ns, 1.7855 ns/op
OverheadActual   8: 2097152 op, 4662738.00 ns, 2.2234 ns/op
OverheadActual   9: 2097152 op, 4761254.00 ns, 2.2703 ns/op
OverheadActual  10: 2097152 op, 4186353.00 ns, 1.9962 ns/op
OverheadActual  11: 2097152 op, 4224652.00 ns, 2.0145 ns/op
OverheadActual  12: 2097152 op, 3816840.00 ns, 1.8200 ns/op
OverheadActual  13: 2097152 op, 3775244.00 ns, 1.8002 ns/op
OverheadActual  14: 2097152 op, 4038953.00 ns, 1.9259 ns/op
OverheadActual  15: 2097152 op, 3670768.00 ns, 1.7504 ns/op
OverheadActual  16: 2097152 op, 3845655.00 ns, 1.8338 ns/op
OverheadActual  17: 2097152 op, 4004372.00 ns, 1.9094 ns/op
OverheadActual  18: 2097152 op, 3813314.00 ns, 1.8183 ns/op
OverheadActual  19: 2097152 op, 3848325.00 ns, 1.8350 ns/op
OverheadActual  20: 2097152 op, 3987476.00 ns, 1.9014 ns/op

WorkloadWarmup   1: 2097152 op, 950914078.00 ns, 453.4312 ns/op
WorkloadWarmup   2: 2097152 op, 918425205.00 ns, 437.9393 ns/op
WorkloadWarmup   3: 2097152 op, 892021719.00 ns, 425.3491 ns/op
WorkloadWarmup   4: 2097152 op, 934859295.00 ns, 445.7756 ns/op
WorkloadWarmup   5: 2097152 op, 929749881.00 ns, 443.3393 ns/op
WorkloadWarmup   6: 2097152 op, 905910452.00 ns, 431.9718 ns/op
WorkloadWarmup   7: 2097152 op, 899379171.00 ns, 428.8574 ns/op
WorkloadWarmup   8: 2097152 op, 895623906.00 ns, 427.0668 ns/op
WorkloadWarmup   9: 2097152 op, 921531624.00 ns, 439.4205 ns/op
WorkloadWarmup  10: 2097152 op, 900026377.00 ns, 429.1660 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 932685916.00 ns, 444.7393 ns/op
WorkloadActual   2: 2097152 op, 940549626.00 ns, 448.4890 ns/op
WorkloadActual   3: 2097152 op, 940648721.00 ns, 448.5363 ns/op
WorkloadActual   4: 2097152 op, 911315024.00 ns, 434.5489 ns/op
WorkloadActual   5: 2097152 op, 913228393.00 ns, 435.4612 ns/op
WorkloadActual   6: 2097152 op, 879331743.00 ns, 419.2980 ns/op
WorkloadActual   7: 2097152 op, 892514331.00 ns, 425.5840 ns/op
WorkloadActual   8: 2097152 op, 879899910.00 ns, 419.5690 ns/op
WorkloadActual   9: 2097152 op, 887970851.00 ns, 423.4175 ns/op
WorkloadActual  10: 2097152 op, 903915020.00 ns, 431.0203 ns/op
WorkloadActual  11: 2097152 op, 876189066.00 ns, 417.7995 ns/op
WorkloadActual  12: 2097152 op, 893811509.00 ns, 426.2025 ns/op
WorkloadActual  13: 2097152 op, 898758714.00 ns, 428.5616 ns/op
WorkloadActual  14: 2097152 op, 905285039.00 ns, 431.6735 ns/op
WorkloadActual  15: 2097152 op, 926814603.00 ns, 441.9396 ns/op
WorkloadActual  16: 2097152 op, 884336720.00 ns, 421.6846 ns/op
WorkloadActual  17: 2097152 op, 897370978.00 ns, 427.8998 ns/op
WorkloadActual  18: 2097152 op, 909479256.00 ns, 433.6735 ns/op
WorkloadActual  19: 2097152 op, 954726810.00 ns, 455.2492 ns/op
WorkloadActual  20: 2097152 op, 953748968.00 ns, 454.7829 ns/op
WorkloadActual  21: 2097152 op, 943724882.00 ns, 450.0031 ns/op
WorkloadActual  22: 2097152 op, 1024639208.00 ns, 488.5860 ns/op
WorkloadActual  23: 2097152 op, 897372712.00 ns, 427.9007 ns/op
WorkloadActual  24: 2097152 op, 878547806.00 ns, 418.9242 ns/op
WorkloadActual  25: 2097152 op, 901941759.00 ns, 430.0793 ns/op
WorkloadActual  26: 2097152 op, 882339458.00 ns, 420.7322 ns/op
WorkloadActual  27: 2097152 op, 871159599.00 ns, 415.4013 ns/op
WorkloadActual  28: 2097152 op, 875956380.00 ns, 417.6886 ns/op
WorkloadActual  29: 2097152 op, 885894169.00 ns, 422.4273 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 928838926.00 ns, 442.9049 ns/op
WorkloadResult   2: 2097152 op, 936702636.00 ns, 446.6546 ns/op
WorkloadResult   3: 2097152 op, 936801731.00 ns, 446.7019 ns/op
WorkloadResult   4: 2097152 op, 907468034.00 ns, 432.7145 ns/op
WorkloadResult   5: 2097152 op, 909381403.00 ns, 433.6268 ns/op
WorkloadResult   6: 2097152 op, 875484753.00 ns, 417.4637 ns/op
WorkloadResult   7: 2097152 op, 888667341.00 ns, 423.7496 ns/op
WorkloadResult   8: 2097152 op, 876052920.00 ns, 417.7346 ns/op
WorkloadResult   9: 2097152 op, 884123861.00 ns, 421.5831 ns/op
WorkloadResult  10: 2097152 op, 900068030.00 ns, 429.1859 ns/op
WorkloadResult  11: 2097152 op, 872342076.00 ns, 415.9651 ns/op
WorkloadResult  12: 2097152 op, 889964519.00 ns, 424.3682 ns/op
WorkloadResult  13: 2097152 op, 894911724.00 ns, 426.7272 ns/op
WorkloadResult  14: 2097152 op, 901438049.00 ns, 429.8392 ns/op
WorkloadResult  15: 2097152 op, 922967613.00 ns, 440.1053 ns/op
WorkloadResult  16: 2097152 op, 880489730.00 ns, 419.8502 ns/op
WorkloadResult  17: 2097152 op, 893523988.00 ns, 426.0654 ns/op
WorkloadResult  18: 2097152 op, 905632266.00 ns, 431.8391 ns/op
WorkloadResult  19: 2097152 op, 950879820.00 ns, 453.4148 ns/op
WorkloadResult  20: 2097152 op, 949901978.00 ns, 452.9486 ns/op
WorkloadResult  21: 2097152 op, 939877892.00 ns, 448.1687 ns/op
WorkloadResult  22: 2097152 op, 893525722.00 ns, 426.0663 ns/op
WorkloadResult  23: 2097152 op, 874700816.00 ns, 417.0899 ns/op
WorkloadResult  24: 2097152 op, 898094769.00 ns, 428.2450 ns/op
WorkloadResult  25: 2097152 op, 878492468.00 ns, 418.8979 ns/op
WorkloadResult  26: 2097152 op, 867312609.00 ns, 413.5669 ns/op
WorkloadResult  27: 2097152 op, 872109390.00 ns, 415.8542 ns/op
WorkloadResult  28: 2097152 op, 882047179.00 ns, 420.5929 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 429.3544 ns, StdErr = 2.2670 ns (0.53%); N = 28, StdDev = 11.9961 ns
Min = 413.5669 ns, Q1 = 419.3740 ns, Median = 426.3967 ns, Q3 = 436.8660 ns, Max = 453.4148 ns
IQR = 17.4920 ns, LowerFence = 393.1360 ns, UpperFence = 463.1041 ns
ConfidenceInterval = [420.9900 ns; 437.7189 ns] (CI 99.9%), Margin = 8.3645 ns (1.95% of Mean)
Skewness = 0.63, Kurtosis = 2.1, MValue = 2.38

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ccf6a33d-742a-455f-a17f-59780cd13365.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement(N: 10000)" --job "Core" --benchmarkId 1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/ccf6a33d-742a-455f-a17f-59780cd13365/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 335528.00 ns, 335.5280 us/op
WorkloadJitting  1: 1 op, 11433017.00 ns, 11.4330 ms/op

OverheadJitting  2: 16 op, 293241.00 ns, 18.3276 us/op
WorkloadJitting  2: 16 op, 458466.00 ns, 28.6541 us/op

WorkloadPilot    1: 16 op, 26741.00 ns, 1.6713 us/op
WorkloadPilot    2: 32 op, 37913.00 ns, 1.1848 us/op
WorkloadPilot    3: 64 op, 66491.00 ns, 1.0389 us/op
WorkloadPilot    4: 128 op, 102412.00 ns, 800.0938 ns/op
WorkloadPilot    5: 256 op, 206483.00 ns, 806.5742 ns/op
WorkloadPilot    6: 512 op, 394188.00 ns, 769.8984 ns/op
WorkloadPilot    7: 1024 op, 542621.00 ns, 529.9033 ns/op
WorkloadPilot    8: 2048 op, 1351292.00 ns, 659.8105 ns/op
WorkloadPilot    9: 4096 op, 2216195.00 ns, 541.0632 ns/op
WorkloadPilot   10: 8192 op, 4593932.00 ns, 560.7827 ns/op
WorkloadPilot   11: 16384 op, 9208457.00 ns, 562.0396 ns/op
WorkloadPilot   12: 32768 op, 17922142.00 ns, 546.9404 ns/op
WorkloadPilot   13: 65536 op, 37633434.00 ns, 574.2406 ns/op
WorkloadPilot   14: 131072 op, 70233332.00 ns, 535.8378 ns/op
WorkloadPilot   15: 262144 op, 120228294.00 ns, 458.6345 ns/op
WorkloadPilot   16: 524288 op, 228581421.00 ns, 435.9845 ns/op
WorkloadPilot   17: 1048576 op, 434240019.00 ns, 414.1236 ns/op
WorkloadPilot   18: 2097152 op, 865322734.00 ns, 412.6180 ns/op

OverheadWarmup   1: 2097152 op, 3599545.00 ns, 1.7164 ns/op
OverheadWarmup   2: 2097152 op, 3887435.00 ns, 1.8537 ns/op
OverheadWarmup   3: 2097152 op, 3708811.00 ns, 1.7685 ns/op
OverheadWarmup   4: 2097152 op, 3906736.00 ns, 1.8629 ns/op
OverheadWarmup   5: 2097152 op, 4023542.00 ns, 1.9186 ns/op
OverheadWarmup   6: 2097152 op, 3767099.00 ns, 1.7963 ns/op

OverheadActual   1: 2097152 op, 4001001.00 ns, 1.9078 ns/op
OverheadActual   2: 2097152 op, 3841029.00 ns, 1.8315 ns/op
OverheadActual   3: 2097152 op, 3920436.00 ns, 1.8694 ns/op
OverheadActual   4: 2097152 op, 3798111.00 ns, 1.8111 ns/op
OverheadActual   5: 2097152 op, 3713112.00 ns, 1.7705 ns/op
OverheadActual   6: 2097152 op, 4047652.00 ns, 1.9301 ns/op
OverheadActual   7: 2097152 op, 3727473.00 ns, 1.7774 ns/op
OverheadActual   8: 2097152 op, 3851286.00 ns, 1.8364 ns/op
OverheadActual   9: 2097152 op, 3975975.00 ns, 1.8959 ns/op
OverheadActual  10: 2097152 op, 3709726.00 ns, 1.7689 ns/op
OverheadActual  11: 2097152 op, 3888297.00 ns, 1.8541 ns/op
OverheadActual  12: 2097152 op, 3673460.00 ns, 1.7516 ns/op
OverheadActual  13: 2097152 op, 3929214.00 ns, 1.8736 ns/op
OverheadActual  14: 2097152 op, 3741549.00 ns, 1.7841 ns/op
OverheadActual  15: 2097152 op, 3765824.00 ns, 1.7957 ns/op

WorkloadWarmup   1: 2097152 op, 878961504.00 ns, 419.1215 ns/op
WorkloadWarmup   2: 2097152 op, 870281721.00 ns, 414.9827 ns/op
WorkloadWarmup   3: 2097152 op, 922713878.00 ns, 439.9843 ns/op
WorkloadWarmup   4: 2097152 op, 889155063.00 ns, 423.9822 ns/op
WorkloadWarmup   5: 2097152 op, 889542834.00 ns, 424.1671 ns/op
WorkloadWarmup   6: 2097152 op, 878993481.00 ns, 419.1368 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 889386036.00 ns, 424.0923 ns/op
WorkloadActual   2: 2097152 op, 900705191.00 ns, 429.4897 ns/op
WorkloadActual   3: 2097152 op, 894296351.00 ns, 426.4337 ns/op
WorkloadActual   4: 2097152 op, 1035345632.00 ns, 493.6913 ns/op
WorkloadActual   5: 2097152 op, 1055110039.00 ns, 503.1157 ns/op
WorkloadActual   6: 2097152 op, 1093725151.00 ns, 521.5288 ns/op
WorkloadActual   7: 2097152 op, 1005741994.00 ns, 479.5752 ns/op
WorkloadActual   8: 2097152 op, 981582702.00 ns, 468.0551 ns/op
WorkloadActual   9: 2097152 op, 985177487.00 ns, 469.7692 ns/op
WorkloadActual  10: 2097152 op, 1058272096.00 ns, 504.6235 ns/op
WorkloadActual  11: 2097152 op, 1013969505.00 ns, 483.4983 ns/op
WorkloadActual  12: 2097152 op, 978961950.00 ns, 466.8054 ns/op
WorkloadActual  13: 2097152 op, 938749529.00 ns, 447.6307 ns/op
WorkloadActual  14: 2097152 op, 991825133.00 ns, 472.9391 ns/op
WorkloadActual  15: 2097152 op, 943845845.00 ns, 450.0608 ns/op
WorkloadActual  16: 2097152 op, 925364714.00 ns, 441.2483 ns/op
WorkloadActual  17: 2097152 op, 936882309.00 ns, 446.7403 ns/op
WorkloadActual  18: 2097152 op, 967160576.00 ns, 461.1781 ns/op
WorkloadActual  19: 2097152 op, 976713310.00 ns, 465.7332 ns/op
WorkloadActual  20: 2097152 op, 976653985.00 ns, 465.7049 ns/op
WorkloadActual  21: 2097152 op, 955931722.00 ns, 455.8238 ns/op
WorkloadActual  22: 2097152 op, 960509911.00 ns, 458.0068 ns/op
WorkloadActual  23: 2097152 op, 1061990328.00 ns, 506.3965 ns/op
WorkloadActual  24: 2097152 op, 1022252617.00 ns, 487.4480 ns/op
WorkloadActual  25: 2097152 op, 963242259.00 ns, 459.3097 ns/op
WorkloadActual  26: 2097152 op, 1008495322.00 ns, 480.8880 ns/op
WorkloadActual  27: 2097152 op, 1069877941.00 ns, 510.1576 ns/op
WorkloadActual  28: 2097152 op, 1110260475.00 ns, 529.4134 ns/op
WorkloadActual  29: 2097152 op, 1093920595.00 ns, 521.6220 ns/op
WorkloadActual  30: 2097152 op, 1013910201.00 ns, 483.4701 ns/op
WorkloadActual  31: 2097152 op, 984488138.00 ns, 469.4405 ns/op
WorkloadActual  32: 2097152 op, 961654296.00 ns, 458.5525 ns/op
WorkloadActual  33: 2097152 op, 937946258.00 ns, 447.2476 ns/op
WorkloadActual  34: 2097152 op, 999617647.00 ns, 476.6548 ns/op
WorkloadActual  35: 2097152 op, 1030550103.00 ns, 491.4046 ns/op
WorkloadActual  36: 2097152 op, 937529125.00 ns, 447.0487 ns/op
WorkloadActual  37: 2097152 op, 965510603.00 ns, 460.3913 ns/op
WorkloadActual  38: 2097152 op, 982612195.00 ns, 468.5460 ns/op
WorkloadActual  39: 2097152 op, 980336299.00 ns, 467.4608 ns/op
WorkloadActual  40: 2097152 op, 995877409.00 ns, 474.8714 ns/op
WorkloadActual  41: 2097152 op, 996903165.00 ns, 475.3605 ns/op
WorkloadActual  42: 2097152 op, 942572205.00 ns, 449.4535 ns/op
WorkloadActual  43: 2097152 op, 890391411.00 ns, 424.5717 ns/op
WorkloadActual  44: 2097152 op, 883009161.00 ns, 421.0516 ns/op
WorkloadActual  45: 2097152 op, 896022624.00 ns, 427.2569 ns/op
WorkloadActual  46: 2097152 op, 930639148.00 ns, 443.7633 ns/op
WorkloadActual  47: 2097152 op, 889076226.00 ns, 423.9446 ns/op
WorkloadActual  48: 2097152 op, 881038291.00 ns, 420.1118 ns/op
WorkloadActual  49: 2097152 op, 886014062.00 ns, 422.4844 ns/op
WorkloadActual  50: 2097152 op, 876815801.00 ns, 418.0984 ns/op
WorkloadActual  51: 2097152 op, 877194591.00 ns, 418.2790 ns/op
WorkloadActual  52: 2097152 op, 883640169.00 ns, 421.3525 ns/op
WorkloadActual  53: 2097152 op, 879001797.00 ns, 419.1407 ns/op
WorkloadActual  54: 2097152 op, 891171015.00 ns, 424.9435 ns/op
WorkloadActual  55: 2097152 op, 877383624.00 ns, 418.3691 ns/op
WorkloadActual  56: 2097152 op, 873864232.00 ns, 416.6909 ns/op
WorkloadActual  57: 2097152 op, 879644810.00 ns, 419.4473 ns/op
WorkloadActual  58: 2097152 op, 872403503.00 ns, 415.9944 ns/op
WorkloadActual  59: 2097152 op, 885986260.00 ns, 422.4712 ns/op
WorkloadActual  60: 2097152 op, 882383059.00 ns, 420.7530 ns/op
WorkloadActual  61: 2097152 op, 883982757.00 ns, 421.5158 ns/op
WorkloadActual  62: 2097152 op, 870941480.00 ns, 415.2973 ns/op
WorkloadActual  63: 2097152 op, 874396950.00 ns, 416.9450 ns/op
WorkloadActual  64: 2097152 op, 872398145.00 ns, 415.9919 ns/op
WorkloadActual  65: 2097152 op, 915377254.00 ns, 436.4859 ns/op
WorkloadActual  66: 2097152 op, 928166813.00 ns, 442.5844 ns/op
