// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/42f83c41-91b4-4262-b8b5-b608a7031f1b
// command took 1.76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/42f83c41-91b4-4262-b8b5-b608a7031f1b
// command took 6.13s and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42f83c41-91b4-4262-b8b5-b608a7031f1b.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/42f83c41-91b4-4262-b8b5-b608a7031f1b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadActual   9: 2097152 op, 669062530.00 ns, 319.0339 ns/op
WorkloadActual  10: 2097152 op, 678990154.00 ns, 323.7677 ns/op
WorkloadActual  11: 2097152 op, 700062517.00 ns, 333.8158 ns/op
WorkloadActual  12: 2097152 op, 872063215.00 ns, 415.8321 ns/op
WorkloadActual  13: 2097152 op, 690718586.00 ns, 329.3603 ns/op
WorkloadActual  14: 2097152 op, 637931770.00 ns, 304.1896 ns/op
WorkloadActual  15: 2097152 op, 660474765.00 ns, 314.9389 ns/op
WorkloadActual  16: 2097152 op, 649802272.00 ns, 309.8499 ns/op
WorkloadActual  17: 2097152 op, 643951523.00 ns, 307.0600 ns/op
WorkloadActual  18: 2097152 op, 674827958.00 ns, 321.7830 ns/op
WorkloadActual  19: 2097152 op, 661430905.00 ns, 315.3948 ns/op
WorkloadActual  20: 2097152 op, 675257217.00 ns, 321.9877 ns/op
WorkloadActual  21: 2097152 op, 688159188.00 ns, 328.1399 ns/op
WorkloadActual  22: 2097152 op, 756007546.00 ns, 360.4925 ns/op
WorkloadActual  23: 2097152 op, 728724733.00 ns, 347.4830 ns/op
WorkloadActual  24: 2097152 op, 658853794.00 ns, 314.1660 ns/op
WorkloadActual  25: 2097152 op, 666396639.00 ns, 317.7627 ns/op
WorkloadActual  26: 2097152 op, 661116731.00 ns, 315.2450 ns/op
WorkloadActual  27: 2097152 op, 672274059.00 ns, 320.5653 ns/op
WorkloadActual  28: 2097152 op, 662298638.00 ns, 315.8086 ns/op
WorkloadActual  29: 2097152 op, 698728156.00 ns, 333.1795 ns/op
WorkloadActual  30: 2097152 op, 651688221.00 ns, 310.7492 ns/op
WorkloadActual  31: 2097152 op, 664131162.00 ns, 316.6824 ns/op
WorkloadActual  32: 2097152 op, 641618769.00 ns, 305.9477 ns/op
WorkloadActual  33: 2097152 op, 648896440.00 ns, 309.4179 ns/op
WorkloadActual  34: 2097152 op, 627224063.00 ns, 299.0837 ns/op
WorkloadActual  35: 2097152 op, 636864506.00 ns, 303.6807 ns/op
WorkloadActual  36: 2097152 op, 623197496.00 ns, 297.1637 ns/op
WorkloadActual  37: 2097152 op, 658137195.00 ns, 313.8243 ns/op
WorkloadActual  38: 2097152 op, 668618967.00 ns, 318.8224 ns/op
WorkloadActual  39: 2097152 op, 662991008.00 ns, 316.1387 ns/op
WorkloadActual  40: 2097152 op, 624456391.00 ns, 297.7640 ns/op
WorkloadActual  41: 2097152 op, 696978461.00 ns, 332.3452 ns/op
WorkloadActual  42: 2097152 op, 705630167.00 ns, 336.4707 ns/op
WorkloadActual  43: 2097152 op, 635522547.00 ns, 303.0408 ns/op
WorkloadActual  44: 2097152 op, 643950078.00 ns, 307.0593 ns/op
WorkloadActual  45: 2097152 op, 658189187.00 ns, 313.8491 ns/op
WorkloadActual  46: 2097152 op, 710468768.00 ns, 338.7779 ns/op
WorkloadActual  47: 2097152 op, 662918812.00 ns, 316.1043 ns/op
WorkloadActual  48: 2097152 op, 634579237.00 ns, 302.5910 ns/op
WorkloadActual  49: 2097152 op, 643657912.00 ns, 306.9200 ns/op
WorkloadActual  50: 2097152 op, 685383223.00 ns, 326.8162 ns/op
WorkloadActual  51: 2097152 op, 650124420.00 ns, 310.0035 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 708170894.00 ns, 337.6822 ns/op
WorkloadResult   2: 2097152 op, 664648870.00 ns, 316.9293 ns/op
WorkloadResult   3: 2097152 op, 710603810.00 ns, 338.8423 ns/op
WorkloadResult   4: 2097152 op, 705226111.00 ns, 336.2780 ns/op
WorkloadResult   5: 2097152 op, 710287751.00 ns, 338.6916 ns/op
WorkloadResult   6: 2097152 op, 644352029.00 ns, 307.2510 ns/op
WorkloadResult   7: 2097152 op, 648800628.00 ns, 309.3722 ns/op
WorkloadResult   8: 2097152 op, 640467189.00 ns, 305.3986 ns/op
WorkloadResult   9: 2097152 op, 665459758.00 ns, 317.3159 ns/op
WorkloadResult  10: 2097152 op, 675387382.00 ns, 322.0498 ns/op
WorkloadResult  11: 2097152 op, 696459745.00 ns, 332.0979 ns/op
WorkloadResult  12: 2097152 op, 687115814.00 ns, 327.6424 ns/op
WorkloadResult  13: 2097152 op, 634328998.00 ns, 302.4716 ns/op
WorkloadResult  14: 2097152 op, 656871993.00 ns, 313.2210 ns/op
WorkloadResult  15: 2097152 op, 646199500.00 ns, 308.1319 ns/op
WorkloadResult  16: 2097152 op, 640348751.00 ns, 305.3421 ns/op
WorkloadResult  17: 2097152 op, 671225186.00 ns, 320.0651 ns/op
WorkloadResult  18: 2097152 op, 657828133.00 ns, 313.6769 ns/op
WorkloadResult  19: 2097152 op, 671654445.00 ns, 320.2698 ns/op
WorkloadResult  20: 2097152 op, 684556416.00 ns, 326.4219 ns/op
WorkloadResult  21: 2097152 op, 725121961.00 ns, 345.7651 ns/op
WorkloadResult  22: 2097152 op, 655251022.00 ns, 312.4480 ns/op
WorkloadResult  23: 2097152 op, 662793867.00 ns, 316.0447 ns/op
WorkloadResult  24: 2097152 op, 657513959.00 ns, 313.5271 ns/op
WorkloadResult  25: 2097152 op, 668671287.00 ns, 318.8473 ns/op
WorkloadResult  26: 2097152 op, 658695866.00 ns, 314.0907 ns/op
WorkloadResult  27: 2097152 op, 695125384.00 ns, 331.4616 ns/op
WorkloadResult  28: 2097152 op, 648085449.00 ns, 309.0312 ns/op
WorkloadResult  29: 2097152 op, 660528390.00 ns, 314.9645 ns/op
WorkloadResult  30: 2097152 op, 638015997.00 ns, 304.2297 ns/op
WorkloadResult  31: 2097152 op, 645293668.00 ns, 307.7000 ns/op
WorkloadResult  32: 2097152 op, 623621291.00 ns, 297.3658 ns/op
WorkloadResult  33: 2097152 op, 633261734.00 ns, 301.9627 ns/op
WorkloadResult  34: 2097152 op, 619594724.00 ns, 295.4458 ns/op
WorkloadResult  35: 2097152 op, 654534423.00 ns, 312.1063 ns/op
WorkloadResult  36: 2097152 op, 665016195.00 ns, 317.1044 ns/op
WorkloadResult  37: 2097152 op, 659388236.00 ns, 314.4208 ns/op
WorkloadResult  38: 2097152 op, 620853619.00 ns, 296.0461 ns/op
WorkloadResult  39: 2097152 op, 693375689.00 ns, 330.6273 ns/op
WorkloadResult  40: 2097152 op, 702027395.00 ns, 334.7527 ns/op
WorkloadResult  41: 2097152 op, 631919775.00 ns, 301.3228 ns/op
WorkloadResult  42: 2097152 op, 640347306.00 ns, 305.3414 ns/op
WorkloadResult  43: 2097152 op, 654586415.00 ns, 312.1311 ns/op
WorkloadResult  44: 2097152 op, 706865996.00 ns, 337.0600 ns/op
WorkloadResult  45: 2097152 op, 659316040.00 ns, 314.3864 ns/op
WorkloadResult  46: 2097152 op, 630976465.00 ns, 300.8730 ns/op
WorkloadResult  47: 2097152 op, 640055140.00 ns, 305.2021 ns/op
WorkloadResult  48: 2097152 op, 681780451.00 ns, 325.0983 ns/op
WorkloadResult  49: 2097152 op, 646521648.00 ns, 308.2855 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 316.2611 ns, StdErr = 1.8136 ns (0.57%); N = 49, StdDev = 12.6953 ns
Min = 295.4458 ns, Q1 = 306.3248 ns, Median = 314.0907 ns, Q3 = 325.7601 ns, Max = 345.7651 ns
IQR = 19.4353 ns, LowerFence = 277.1718 ns, UpperFence = 354.9131 ns
ConfidenceInterval = [309.9043 ns; 322.6180 ns] (CI 99.9%), Margin = 6.3569 ns (2.01% of Mean)
Skewness = 0.49, Kurtosis = 2.29, MValue = 2.33

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.html
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.IfStatement: Core(Runtime=Core)
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 316.2611 ns, StdErr = 1.8136 ns (0.57%); N = 49, StdDev = 12.6953 ns
Min = 295.4458 ns, Q1 = 306.3248 ns, Median = 314.0907 ns, Q3 = 325.7601 ns, Max = 345.7651 ns
IQR = 19.4353 ns, LowerFence = 277.1718 ns, UpperFence = 354.9131 ns
ConfidenceInterval = [309.9043 ns; 322.6180 ns] (CI 99.9%), Margin = 6.3569 ns (2.01% of Mean)
Skewness = 0.49, Kurtosis = 2.29, MValue = 2.33
-------------------- Histogram --------------------
[292.410 ns ; 303.733 ns) | @@@@@@@
[303.733 ns ; 311.564 ns) | @@@@@@@@@@@
[311.564 ns ; 323.653 ns) | @@@@@@@@@@@@@@@@@@
[323.653 ns ; 332.553 ns) | @@@@@@
[332.553 ns ; 340.165 ns) | @@@@@@
[340.165 ns ; 348.801 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
  Core   : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=Core  Runtime=Core  

|      Method |     Mean |    Error |   StdDev | Rank |
|------------ |---------:|---------:|---------:|-----:|
| IfStatement | 316.3 ns | 6.357 ns | 12.70 ns |    1 |

// * Hints *
Outliers
  Md5VsSha256.IfStatement: Core -> 2 outliers were removed (360.49 ns, 415.83 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:47 (47.01 sec), executed benchmarks: 1

Global total time: 00:00:55 (55.05 sec), executed benchmarks: 1
// * Artifacts cleanup *
