// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/f8168b08-b6e4-4f16-8c36-33232e5763eb
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/f8168b08-b6e4-4f16-8c36-33232e5763eb
// command took 6.12s and exited with 0
// ***** Done, took 00:00:08 (8.06 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8168b08-b6e4-4f16-8c36-33232e5763eb.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/f8168b08-b6e4-4f16-8c36-33232e5763eb/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadWarmup   3: 2097152 op, 3988363.00 ns, 1.9018 ns/op
OverheadWarmup   4: 2097152 op, 5165781.00 ns, 2.4632 ns/op
OverheadWarmup   5: 2097152 op, 4128940.00 ns, 1.9688 ns/op
OverheadWarmup   6: 2097152 op, 4199682.00 ns, 2.0026 ns/op
OverheadWarmup   7: 2097152 op, 3954761.00 ns, 1.8858 ns/op

OverheadActual   1: 2097152 op, 3976077.00 ns, 1.8959 ns/op
OverheadActual   2: 2097152 op, 3846373.00 ns, 1.8341 ns/op
OverheadActual   3: 2097152 op, 3866800.00 ns, 1.8438 ns/op
OverheadActual   4: 2097152 op, 4628659.00 ns, 2.2071 ns/op
OverheadActual   5: 2097152 op, 4093304.00 ns, 1.9518 ns/op
OverheadActual   6: 2097152 op, 3734808.00 ns, 1.7809 ns/op
OverheadActual   7: 2097152 op, 3916795.00 ns, 1.8677 ns/op
OverheadActual   8: 2097152 op, 3653771.00 ns, 1.7423 ns/op
OverheadActual   9: 2097152 op, 4020170.00 ns, 1.9170 ns/op
OverheadActual  10: 2097152 op, 4190306.00 ns, 1.9981 ns/op
OverheadActual  11: 2097152 op, 3775412.00 ns, 1.8003 ns/op
OverheadActual  12: 2097152 op, 3689977.00 ns, 1.7595 ns/op
OverheadActual  13: 2097152 op, 3612879.00 ns, 1.7228 ns/op
OverheadActual  14: 2097152 op, 3854291.00 ns, 1.8379 ns/op
OverheadActual  15: 2097152 op, 3925556.00 ns, 1.8719 ns/op

WorkloadWarmup   1: 2097152 op, 735335810.00 ns, 350.6354 ns/op
WorkloadWarmup   2: 2097152 op, 729345174.00 ns, 347.7789 ns/op
WorkloadWarmup   3: 2097152 op, 723973748.00 ns, 345.2176 ns/op
WorkloadWarmup   4: 2097152 op, 723451990.00 ns, 344.9688 ns/op
WorkloadWarmup   5: 2097152 op, 715225745.00 ns, 341.0462 ns/op
WorkloadWarmup   6: 2097152 op, 704565173.00 ns, 335.9629 ns/op
WorkloadWarmup   7: 2097152 op, 775171915.00 ns, 369.6308 ns/op
WorkloadWarmup   8: 2097152 op, 701073121.00 ns, 334.2977 ns/op
WorkloadWarmup   9: 2097152 op, 710476202.00 ns, 338.7815 ns/op
WorkloadWarmup  10: 2097152 op, 703775368.00 ns, 335.5862 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 704943594.00 ns, 336.1433 ns/op
WorkloadActual   2: 2097152 op, 766794556.00 ns, 365.6361 ns/op
WorkloadActual   3: 2097152 op, 767501814.00 ns, 365.9734 ns/op
WorkloadActual   4: 2097152 op, 715707715.00 ns, 341.2760 ns/op
WorkloadActual   5: 2097152 op, 694685221.00 ns, 331.2517 ns/op
WorkloadActual   6: 2097152 op, 737469667.00 ns, 351.6529 ns/op
WorkloadActual   7: 2097152 op, 722684679.00 ns, 344.6029 ns/op
WorkloadActual   8: 2097152 op, 717916892.00 ns, 342.3295 ns/op
WorkloadActual   9: 2097152 op, 768077242.00 ns, 366.2478 ns/op
WorkloadActual  10: 2097152 op, 716388115.00 ns, 341.6005 ns/op
WorkloadActual  11: 2097152 op, 738874666.00 ns, 352.3229 ns/op
WorkloadActual  12: 2097152 op, 716092051.00 ns, 341.4593 ns/op
WorkloadActual  13: 2097152 op, 688211440.00 ns, 328.1648 ns/op
WorkloadActual  14: 2097152 op, 682354252.00 ns, 325.3719 ns/op
WorkloadActual  15: 2097152 op, 728397757.00 ns, 347.3271 ns/op
WorkloadActual  16: 2097152 op, 746399207.00 ns, 355.9109 ns/op
WorkloadActual  17: 2097152 op, 730780940.00 ns, 348.4635 ns/op
WorkloadActual  18: 2097152 op, 679484245.00 ns, 324.0033 ns/op
WorkloadActual  19: 2097152 op, 683764661.00 ns, 326.0444 ns/op
WorkloadActual  20: 2097152 op, 690805780.00 ns, 329.4019 ns/op
WorkloadActual  21: 2097152 op, 694386688.00 ns, 331.1094 ns/op
WorkloadActual  22: 2097152 op, 688440631.00 ns, 328.2741 ns/op
WorkloadActual  23: 2097152 op, 685967338.00 ns, 327.0947 ns/op
WorkloadActual  24: 2097152 op, 684359420.00 ns, 326.3280 ns/op
WorkloadActual  25: 2097152 op, 725246214.00 ns, 345.8243 ns/op
WorkloadActual  26: 2097152 op, 691354601.00 ns, 329.6636 ns/op
WorkloadActual  27: 2097152 op, 718447394.00 ns, 342.5824 ns/op
WorkloadActual  28: 2097152 op, 688180002.00 ns, 328.1498 ns/op
WorkloadActual  29: 2097152 op, 716681441.00 ns, 341.7403 ns/op
WorkloadActual  30: 2097152 op, 750451745.00 ns, 357.8433 ns/op
WorkloadActual  31: 2097152 op, 766162743.00 ns, 365.3349 ns/op
WorkloadActual  32: 2097152 op, 928198766.00 ns, 442.5997 ns/op
WorkloadActual  33: 2097152 op, 778892724.00 ns, 371.4050 ns/op
WorkloadActual  34: 2097152 op, 705549747.00 ns, 336.4323 ns/op
WorkloadActual  35: 2097152 op, 724853865.00 ns, 345.6373 ns/op
WorkloadActual  36: 2097152 op, 701828748.00 ns, 334.6580 ns/op
WorkloadActual  37: 2097152 op, 716115457.00 ns, 341.4705 ns/op
WorkloadActual  38: 2097152 op, 701124207.00 ns, 334.3221 ns/op
WorkloadActual  39: 2097152 op, 755205619.00 ns, 360.1101 ns/op
WorkloadActual  40: 2097152 op, 737318922.00 ns, 351.5811 ns/op
WorkloadActual  41: 2097152 op, 700076527.00 ns, 333.8225 ns/op
WorkloadActual  42: 2097152 op, 689332958.00 ns, 328.6996 ns/op
WorkloadActual  43: 2097152 op, 751422190.00 ns, 358.3060 ns/op
WorkloadActual  44: 2097152 op, 755901280.00 ns, 360.4418 ns/op
WorkloadActual  45: 2097152 op, 680246943.00 ns, 324.3670 ns/op
WorkloadActual  46: 2097152 op, 689406813.00 ns, 328.7348 ns/op
WorkloadActual  47: 2097152 op, 693027435.00 ns, 330.4612 ns/op
WorkloadActual  48: 2097152 op, 680337899.00 ns, 324.4104 ns/op
WorkloadActual  49: 2097152 op, 684219337.00 ns, 326.2612 ns/op
WorkloadActual  50: 2097152 op, 687249750.00 ns, 327.7062 ns/op
WorkloadActual  51: 2097152 op, 680999264.00 ns, 324.7258 ns/op
WorkloadActual  52: 2097152 op, 685109315.00 ns, 326.6856 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 701076794.00 ns, 334.2995 ns/op
WorkloadResult   2: 2097152 op, 762927756.00 ns, 363.7923 ns/op
WorkloadResult   3: 2097152 op, 763635014.00 ns, 364.1295 ns/op
WorkloadResult   4: 2097152 op, 711840915.00 ns, 339.4322 ns/op
WorkloadResult   5: 2097152 op, 690818421.00 ns, 329.4079 ns/op
WorkloadResult   6: 2097152 op, 733602867.00 ns, 349.8091 ns/op
WorkloadResult   7: 2097152 op, 718817879.00 ns, 342.7591 ns/op
WorkloadResult   8: 2097152 op, 714050092.00 ns, 340.4856 ns/op
WorkloadResult   9: 2097152 op, 764210442.00 ns, 364.4039 ns/op
WorkloadResult  10: 2097152 op, 712521315.00 ns, 339.7566 ns/op
WorkloadResult  11: 2097152 op, 735007866.00 ns, 350.4791 ns/op
WorkloadResult  12: 2097152 op, 712225251.00 ns, 339.6155 ns/op
WorkloadResult  13: 2097152 op, 684344640.00 ns, 326.3210 ns/op
WorkloadResult  14: 2097152 op, 678487452.00 ns, 323.5280 ns/op
WorkloadResult  15: 2097152 op, 724530957.00 ns, 345.4833 ns/op
WorkloadResult  16: 2097152 op, 742532407.00 ns, 354.0670 ns/op
WorkloadResult  17: 2097152 op, 726914140.00 ns, 346.6197 ns/op
WorkloadResult  18: 2097152 op, 675617445.00 ns, 322.1595 ns/op
WorkloadResult  19: 2097152 op, 679897861.00 ns, 324.2006 ns/op
WorkloadResult  20: 2097152 op, 686938980.00 ns, 327.5580 ns/op
WorkloadResult  21: 2097152 op, 690519888.00 ns, 329.2655 ns/op
WorkloadResult  22: 2097152 op, 684573831.00 ns, 326.4302 ns/op
WorkloadResult  23: 2097152 op, 682100538.00 ns, 325.2509 ns/op
WorkloadResult  24: 2097152 op, 680492620.00 ns, 324.4842 ns/op
WorkloadResult  25: 2097152 op, 721379414.00 ns, 343.9805 ns/op
WorkloadResult  26: 2097152 op, 687487801.00 ns, 327.8197 ns/op
WorkloadResult  27: 2097152 op, 714580594.00 ns, 340.7386 ns/op
WorkloadResult  28: 2097152 op, 684313202.00 ns, 326.3060 ns/op
WorkloadResult  29: 2097152 op, 712814641.00 ns, 339.8965 ns/op
WorkloadResult  30: 2097152 op, 746584945.00 ns, 355.9994 ns/op
WorkloadResult  31: 2097152 op, 762295943.00 ns, 363.4910 ns/op
WorkloadResult  32: 2097152 op, 775025924.00 ns, 369.5612 ns/op
WorkloadResult  33: 2097152 op, 701682947.00 ns, 334.5885 ns/op
WorkloadResult  34: 2097152 op, 720987065.00 ns, 343.7934 ns/op
WorkloadResult  35: 2097152 op, 697961948.00 ns, 332.8142 ns/op
WorkloadResult  36: 2097152 op, 712248657.00 ns, 339.6266 ns/op
WorkloadResult  37: 2097152 op, 697257407.00 ns, 332.4782 ns/op
WorkloadResult  38: 2097152 op, 751338819.00 ns, 358.2663 ns/op
WorkloadResult  39: 2097152 op, 733452122.00 ns, 349.7372 ns/op
WorkloadResult  40: 2097152 op, 696209727.00 ns, 331.9787 ns/op
WorkloadResult  41: 2097152 op, 685466158.00 ns, 326.8557 ns/op
WorkloadResult  42: 2097152 op, 747555390.00 ns, 356.4622 ns/op
WorkloadResult  43: 2097152 op, 752034480.00 ns, 358.5980 ns/op
WorkloadResult  44: 2097152 op, 676380143.00 ns, 322.5232 ns/op
WorkloadResult  45: 2097152 op, 685540013.00 ns, 326.8910 ns/op
WorkloadResult  46: 2097152 op, 689160635.00 ns, 328.6174 ns/op
WorkloadResult  47: 2097152 op, 676471099.00 ns, 322.5666 ns/op
WorkloadResult  48: 2097152 op, 680352537.00 ns, 324.4174 ns/op
WorkloadResult  49: 2097152 op, 683382950.00 ns, 325.8624 ns/op
WorkloadResult  50: 2097152 op, 677132464.00 ns, 322.8819 ns/op
WorkloadResult  51: 2097152 op, 681242515.00 ns, 324.8417 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 338.5359 ns, StdErr = 1.9351 ns (0.57%); N = 51, StdDev = 13.8195 ns
Min = 322.1595 ns, Q1 = 326.3210 ns, Median = 334.5885 ns, Q3 = 349.7372 ns, Max = 369.5612 ns
IQR = 23.4163 ns, LowerFence = 291.1965 ns, UpperFence = 384.8616 ns
ConfidenceInterval = [331.7707 ns; 345.3011 ns] (CI 99.9%), Margin = 6.7652 ns (2.00% of Mean)
Skewness = 0.61, Kurtosis = 2.1, MValue = 2.08

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.html
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.IfStatement: Core(Runtime=Core)
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 338.5359 ns, StdErr = 1.9351 ns (0.57%); N = 51, StdDev = 13.8195 ns
Min = 322.1595 ns, Q1 = 326.3210 ns, Median = 334.5885 ns, Q3 = 349.7372 ns, Max = 369.5612 ns
IQR = 23.4163 ns, LowerFence = 291.1965 ns, UpperFence = 384.8616 ns
ConfidenceInterval = [331.7707 ns; 345.3011 ns] (CI 99.9%), Margin = 6.7652 ns (2.00% of Mean)
Skewness = 0.61, Kurtosis = 2.1, MValue = 2.08
-------------------- Histogram --------------------
[322.128 ns ; 335.246 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[335.246 ns ; 345.882 ns) | @@@@@@@@@@@
[345.882 ns ; 356.397 ns) | @@@@@@
[356.397 ns ; 364.948 ns) | @@@@@@@
[364.948 ns ; 372.822 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
  Core   : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=Core  Runtime=Core  

|      Method |     Mean |    Error |   StdDev | Rank |
|------------ |---------:|---------:|---------:|-----:|
| IfStatement | 338.5 ns | 6.765 ns | 13.82 ns |    1 |

// * Hints *
Outliers
  Md5VsSha256.IfStatement: Core -> 1 outlier  was  removed (442.60 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:47 (47.34 sec), executed benchmarks: 1

Global total time: 00:00:55 (55.42 sec), executed benchmarks: 1
// * Artifacts cleanup *
